JUPLAN.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              *=$E000
00002  E000              ;********************************
00003  E000              ;********************************
00004  E000  1B          XXE000 .BYTE $1B
00005  E001  00                 .BYTE $00
00006  E002  00                 .BYTE $00
00007  E003  00                 .BYTE $00
00008  E004  00                 .BYTE $00
00009  E005  08                 .BYTE $08
00010  E006  00                 .BYTE $00
00011  E007  1E                 .BYTE $1E
00012  E008  FF                 .BYTE $FF
00013  E009  00                 .BYTE $00
00014  E00A  00                 .BYTE $00
00015  E00B  00                 .BYTE $00
00016  E00C  00                 .BYTE $00
00017  E00D  00                 .BYTE $00
00018  E00E  00                 .BYTE $00
00019  E00F  00                 .BYTE $00
00020  E010  00                 .BYTE $00
00021  E011  02                 .BYTE $02
00022  E012  06                 .BYTE $06
00023  E013  00                 .BYTE $00
00024  E014  00                 .BYTE $00
00025  E015  00                 .BYTE $00
00026  E016  00                 .BYTE $00
00027  E017  03                 .BYTE $03
00028  E018  02                 .BYTE $02
00029  E019  08                 .BYTE $08
00030  E01A  00                 .BYTE $00
00031  E01B  00                 .BYTE $00
00032  E01C  00                 .BYTE $00
00033  E01D  00                 .BYTE $00
00034  E01E  00          XXE01E .BYTE $00
00035  E01F  00                 .BYTE $00
00036  E020  00                 .BYTE $00
00037  E021  08                 .BYTE $08
00038  E022  40                 .BYTE $40
00039  E023  00                 .BYTE $00
00040  E024  D0                 .BYTE $D0
00041  E025  FF                 .BYTE $FF
00042  E026  80                 .BYTE $80
00043  E027  00                 .BYTE $00
00044  E028  00                 .BYTE $00
00045  E029  80                 .BYTE $80
00046  E02A  80                 .BYTE $80
00047  E02B  78                 .BYTE $78
00048  E02C  00                 .BYTE $00
00049  E02D  09                 .BYTE $09
00050  E02E  00                 .BYTE $00
00051  E02F  00                 .BYTE $00
00052  E030  80                 .BYTE $80
00053  E031  00                 .BYTE $00
00054  E032  FB                 .BYTE $FB
00055  E033  FF                 .BYTE $FF






JUPLAN.ASM......PAGE 0002

LINE# LOC   CODE        LINE


00056  E034  34                 .BYTE $34
00057  E035  04                 .BYTE $04
00058  E036  10                 .BYTE $10
00059  E037              ;********************************
00060  E037  A2 FA       XXE037 LDX #$FA
00061  E039  9A                 TXS 
00062  E03A  D8                 CLD 
00063  E03B  78                 SEI 
00064  E03C  A2 1D              LDX #$1D
00065  E03E  BD 00 E0    XXE03E LDA XXE000,X
00066  E041  9D 11 D0           STA $D011,X
00067  E044  CA                 DEX 
00068  E045  10 F7              BPL XXE03E
00069  E047  A2 18              LDX #$18
00070  E049  BD 1E E0    XXE049 LDA XXE01E,X
00071  E04C  9D 00 D4           STA $D400,X
00072  E04F  CA                 DEX 
00073  E050  10 F7              BPL XXE049
00074  E052  A9 7F              LDA #$7F
00075  E054  8D 0D DC           STA $DC0D
00076  E057  A9 08              LDA #$08
00077  E059  8D 0F DC           STA $DC0F
00078  E05C  A2 00              LDX #$00
00079  E05E  8E 03 DC           STX $DC03
00080  E061  CA                 DEX 
00081  E062  8E 02 DC           STX $DC02
00082  E065  A9 05              LDA #$05
00083  E067  85 01              STA $01
00084  E069  A9 2F              LDA #$2F        ;'/'
00085  E06B  85 00              STA $00
00086  E06D  A9 1B              LDA #$1B
00087  E06F  8D 04 DC           STA $DC04
00088  E072  A9 41              LDA #$41        ;'A'
00089  E074  8D 05 DC           STA $DC05
00090  E077  A9 81              LDA #$81
00091  E079  8D 0D DC           STA $DC0D
00092  E07C  A9 11              LDA #$11
00093  E07E  8D 0E DC           STA $DC0E
00094  E081  A9 00              LDA #$00
00095  E083  85 1A              STA $1A
00096  E085  85 1B              STA $1B
00097  E087  85 2B              STA $2B
00098  E089  A9 14              LDA #$14
00099  E08B  85 2E              STA $2E
00100  E08D  20 7C ED           JSR XXED7C
00101  E090  4C A0 E7    XXE090 JMP XXE7A0
00102  E093              ;********************************
00103  E093  78          XXE093 SEI 
00104  E094  A9 00              LDA #$00
00105  E096  85 22              STA $22
00106  E098  A9 00              LDA #$00
00107  E09A  8D 04 D4           STA $D404
00108  E09D  8D 0B D4           STA $D40B
00109  E0A0  8D 12 D4           STA $D412
00110  E0A3  A9 1F              LDA #$1F






JUPLAN.ASM......PAGE 0003

LINE# LOC   CODE        LINE


00111  E0A5  8D 18 D4           STA $D418
00112  E0A8  20 7C ED           JSR XXED7C
00113  E0AB  A9 00              LDA #$00
00114  E0AD  8D 21 D0           STA $D021
00115  E0B0  8D 20 D0           STA $D020
00116  E0B3  A9 00              LDA #$00
00117  E0B5  85 2B              STA $2B
00118  E0B7  A9 FF              LDA #$FF
00119  E0B9  85 12              STA $12
00120  E0BB  85 13              STA $13
00121  E0BD  A9 00              LDA #$00
00122  E0BF  85 15              STA $15
00123  E0C1  85 18              STA $18
00124  E0C3  85 19              STA $19
00125  E0C5  85 21              STA $21
00126  E0C7  20 5A EE           JSR XXEE5A
00127  E0CA  A9 01              LDA #$01
00128  E0CC  85 20              STA $20
00129  E0CE  A6 15       XXE0CE LDX $15
00130  E0D0  E0 10              CPX #$10
00131  E0D2  F0 01              BEQ XXE0D5
00132  E0D4  E8                 INX 
00133  E0D5  86 15       XXE0D5 STX $15
00134  E0D7                                     ;LDA XXE0DD,X
00135  E0D7  BD DD E0           LDA ZZE0DE-1,X
00136  E0DA  85 14              STA $14
00137  E0DC  D0 10              BNE XXE0EE
00138  E0DE              ;********************************
00139  E0DE  04          ZZE0DE .BYTE $04
00140  E0DF  05                 .BYTE $05
00141  E0E0  04                 .BYTE $04
00142  E0E1  05                 .BYTE $05
00143  E0E2  06                 .BYTE $06
00144  E0E3  05                 .BYTE $05
00145  E0E4  06                 .BYTE $06
00146  E0E5  06                 .BYTE $06
00147  E0E6  06                 .BYTE $06
00148  E0E7  07                 .BYTE $07
00149  E0E8  08                 .BYTE $08
00150  E0E9  07                 .BYTE $07
00151  E0EA  07                 .BYTE $07
00152  E0EB  08                 .BYTE $08
00153  E0EC  09                 .BYTE $09
00154  E0ED  09                 .BYTE $09
00155  E0EE              ;********************************
00156  E0EE  A9 FF       XXE0EE LDA #$FF
00157  E0F0  85 1C              STA $1C
00158  E0F2  A9 50              LDA #$50        ;'P'
00159  E0F4  A2 00              LDX #$00
00160  E0F6  86 08              STX $08
00161  E0F8  85 09              STA $09
00162  E0FA  86 0A              STX $0A
00163  E0FC  A9 6A              LDA #$6A
00164  E0FE  86 0D              STX $0D
00165  E100  85 0E              STA $0E






JUPLAN.ASM......PAGE 0004

LINE# LOC   CODE        LINE


00166  E102  86 0F              STX $0F
00167  E104  A9 00              LDA #$00
00168  E106  85 10              STA $10
00169  E108  85 11              STA $11
00170  E10A  85 0C              STA $0C
00171  E10C  A9 FF              LDA #$FF
00172  E10E  85 0B              STA $0B
00173  E110  20 D6 EB           JSR XXEBD6
00174  E113  A9 00              LDA #$00
00175  E115  85 16              STA $16
00176  E117  85 17              STA $17
00177  E119  A9 03              LDA #$03
00178  E11B  8D 28 D0           STA $D028
00179  E11E  20 73 E1           JSR XXE173
00180  E121  A2 03              LDX #$03
00181  E123  20 3E EE           JSR XXEE3E
00182  E126  AD 1F D0           LDA $D01F
00183  E129  20 9A E2           JSR XXE29A
00184  E12C  A5 25       XXE12C LDA $25
00185  E12E  C9 32              CMP #$32        ;'2'
00186  E130  B0 12              BCS XXE144
00187  E132  A5 24              LDA $24
00188  E134  F0 08              BEQ XXE13E
00189  E136  A5 23              LDA $23
00190  E138  C9 18              CMP #$18
00191  E13A  B0 08              BCS XXE144
00192  E13C  90 10              BCC XXE14E
00193  E13E  A5 23       XXE13E LDA $23
00194  E140  C9 18              CMP #$18
00195  E142  B0 0A              BCS XXE14E
00196  E144  AD 1F D0    XXE144 LDA $D01F
00197  E147  29 02              AND #$02
00198  E149  F0 03              BEQ XXE14E
00199  E14B  4C 4B E4           JMP XXE44B
00200  E14E              ;********************************
00201  E14E  20 73 E1    XXE14E JSR XXE173
00202  E151  A5 1E              LDA $1E
00203  E153  F0 03              BEQ XXE158
00204  E155  4C 5C E5           JMP XXE55C
00205  E158              ;********************************
00206  E158  20 C8 E2    XXE158 JSR XXE2C8
00207  E15B  20 D6 EB           JSR XXEBD6
00208  E15E  A5 0F              LDA $0F
00209  E160  D0 09              BNE XXE16B
00210  E162  A5 0E              LDA $0E
00211  E164  C9 3A              CMP #$3A        ;':'
00212  E166  B0 03              BCS XXE16B
00213  E168  4C 0C E5           JMP XXE50C
00214  E16B              ;********************************
00215  E16B  A2 03       XXE16B LDX #$03
00216  E16D  20 3E EE           JSR XXEE3E
00217  E170  4C 2C E1           JMP XXE12C
00218  E173              ;********************************
00219  E173  20 C4 E1    XXE173 JSR XXE1C4
00220  E176  C4 1C              CPY $1C






JUPLAN.ASM......PAGE 0005

LINE# LOC   CODE        LINE


00221  E178  F0 0E              BEQ XXE188
00222  E17A  84 1C              STY $1C
00223  E17C  A9 00              LDA #$00
00224  E17E  8D 15 D0           STA $D015
00225  E181  20 72 EC           JSR XXEC72
00226  E184  A9 00              LDA #$00
00227  E186  85 21              STA $21
00228  E188  A6 1C       XXE188 LDX $1C
00229  E18A  D0 15              BNE XXE1A1
00230  E18C  A5 0A              LDA $0A
00231  E18E  4A                 LSR A
00232  E18F  85 24              STA $24
00233  E191  A5 09              LDA $09
00234  E193  6A                 ROR A
00235  E194  85 23              STA $23
00236  E196  A5 0F              LDA $0F
00237  E198  4A                 LSR A
00238  E199  A5 0E              LDA $0E
00239  E19B  6A                 ROR A
00240  E19C  85 25              STA $25
00241  E19E  4C 8D E3           JMP XXE38D
00242  E1A1              ;********************************
00243  E1A1  A5 09       XXE1A1 LDA $09
00244  E1A3  38                 SEC 
00245  E1A4                                     ;SBC XXE1BA,X
00246  E1A4  FD BA E1           SBC ZZE1BB-1,X
00247  E1A7  85 23              STA $23
00248  E1A9  A5 0A              LDA $0A
00249  E1AB  FD BD E1           SBC XXE1BD,X
00250  E1AE  85 24              STA $24
00251  E1B0  A5 0E              LDA $0E
00252  E1B2  38                 SEC 
00253  E1B3  FD C0 E1           SBC XXE1C0,X
00254  E1B6  85 25              STA $25
00255  E1B8  4C A1 E3           JMP XXE3A1
00256  E1BB              ;********************************
00257  E1BB              ;********************************
00258  E1BB  38          ZZE1BB .BYTE $38
00259  E1BC  E8                 .BYTE $E8
00260  E1BD  48          XXE1BD .BYTE $48
00261  E1BE  00                 .BYTE $00
00262  E1BF  00                 .BYTE $00
00263  E1C0  01          XXE1C0 .BYTE $01
00264  E1C1  E2                 .BYTE $E2
00265  E1C2  42                 .BYTE $42
00266  E1C3  E2                 .BYTE $E2
00267  E1C4              ;********************************
00268  E1C4  A5 0E       XXE1C4 LDA $0E
00269  E1C6  C9 14              CMP #$14
00270  E1C8  A5 0F              LDA $0F
00271  E1CA  E9 01              SBC #$01
00272  E1CC  90 0D              BCC XXE1DB
00273  E1CE  A5 09              LDA $09
00274  E1D0  C9 40              CMP #$40        ;'@'
00275  E1D2  A5 0A              LDA $0A






JUPLAN.ASM......PAGE 0006

LINE# LOC   CODE        LINE


00276  E1D4  E9 01              SBC #$01
00277  E1D6  B0 03              BCS XXE1DB
00278  E1D8  A0 01              LDY #$01
00279  E1DA  60                 RTS 
00280  E1DB              ;********************************
00281  E1DB  A5 09       XXE1DB LDA $09
00282  E1DD  C9 10              CMP #$10
00283  E1DF  A5 0A              LDA $0A
00284  E1E1  E9 01              SBC #$01
00285  E1E3  90 17              BCC XXE1FC
00286  E1E5  A5 09              LDA $09
00287  E1E7  C9 D8              CMP #$D8
00288  E1E9  A5 0A              LDA $0A
00289  E1EB  E9 01              SBC #$01
00290  E1ED  B0 0D              BCS XXE1FC
00291  E1EF  A5 0E              LDA $0E
00292  E1F1  C9 74              CMP #$74
00293  E1F3  A5 0F              LDA $0F
00294  E1F5  E9 00              SBC #$00
00295  E1F7  90 03              BCC XXE1FC
00296  E1F9  A0 02              LDY #$02
00297  E1FB  60                 RTS 
00298  E1FC              ;********************************
00299  E1FC  A5 09       XXE1FC LDA $09
00300  E1FE  C9 40              CMP #$40        ;'@'
00301  E200  A5 0A              LDA $0A
00302  E202  E9 01              SBC #$01
00303  E204  90 0D              BCC XXE213
00304  E206  A5 0E              LDA $0E
00305  E208  C9 14              CMP #$14
00306  E20A  A5 0F              LDA $0F
00307  E20C  E9 01              SBC #$01
00308  E20E  90 03              BCC XXE213
00309  E210  A0 03              LDY #$03
00310  E212  60                 RTS 
00311  E213              ;********************************
00312  E213  A0 00       XXE213 LDY #$00
00313  E215  60                 RTS 
00314  E216              ;********************************
00315  E216              ;********************************
00316  E216  07          XXE216 .BYTE $07
00317  E217  3F                 .BYTE $3F
00318  E218  13                 .BYTE $13
00319  E219  07                 .BYTE $07
00320  E21A  D6                 .BYTE $D6
00321  E21B  1C                 .BYTE $1C
00322  E21C  07                 .BYTE $07
00323  E21D  00                 .BYTE $00
00324  E21E  00                 .BYTE $00
00325  E21F  07                 .BYTE $07
00326  E220  D6                 .BYTE $D6
00327  E221  1C                 .BYTE $1C
00328  E222  62                 .BYTE $62
00329  E223  7E                 .BYTE $7E
00330  E224  26                 .BYTE $26






JUPLAN.ASM......PAGE 0007

LINE# LOC   CODE        LINE


00331  E225  07                 .BYTE $07
00332  E226  C6                 .BYTE $C6
00333  E227  2D                 .BYTE $2D
00334  E228  07                 .BYTE $07
00335  E229  7E                 .BYTE $7E
00336  E22A  26                 .BYTE $26
00337  E22B  07                 .BYTE $07
00338  E22C  C6                 .BYTE $C6
00339  E22D  2D                 .BYTE $2D
00340  E22E  69                 .BYTE $69
00341  E22F  AC                 .BYTE $AC
00342  E230  39                 .BYTE $39
00343  E231  0E                 .BYTE $0E
00344  E232  00                 .BYTE $00
00345  E233  00                 .BYTE $00
00346  E234  07                 .BYTE $07
00347  E235  3F                 .BYTE $3F
00348  E236  13                 .BYTE $13
00349  E237  07                 .BYTE $07
00350  E238  D6                 .BYTE $D6
00351  E239  1C                 .BYTE $1C
00352  E23A  07                 .BYTE $07
00353  E23B  00                 .BYTE $00
00354  E23C  00                 .BYTE $00
00355  E23D  07                 .BYTE $07
00356  E23E  D6                 .BYTE $D6
00357  E23F  1C                 .BYTE $1C
00358  E240  62                 .BYTE $62
00359  E241  7E                 .BYTE $7E
00360  E242  26                 .BYTE $26
00361  E243  07                 .BYTE $07
00362  E244  C6                 .BYTE $C6
00363  E245  2D                 .BYTE $2D
00364  E246  07                 .BYTE $07
00365  E247  7E                 .BYTE $7E
00366  E248  26                 .BYTE $26
00367  E249  07                 .BYTE $07
00368  E24A  C6                 .BYTE $C6
00369  E24B  2D                 .BYTE $2D
00370  E24C  69                 .BYTE $69
00371  E24D  AC                 .BYTE $AC
00372  E24E  39                 .BYTE $39
00373  E24F  0E                 .BYTE $0E
00374  E250  00                 .BYTE $00
