MUSICM.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              *=$F000
00002  F000              ;********************************
00003  F000              ;********************************
00004  F000  3C                 .BYTE $3C
00005  F001  66                 .BYTE $66
00006  F002  C3                 .BYTE $C3
00007  F003  C3                 .BYTE $C3
00008  F004  66                 .BYTE $66
00009  F005  3C                 .BYTE $3C
00010  F006  FF                 .BYTE $FF
00011  F007  FF                 .BYTE $FF
00012  F008  18                 .BYTE $18
00013  F009  3C                 .BYTE $3C
00014  F00A  66                 .BYTE $66
00015  F00B  7E                 .BYTE $7E
00016  F00C  66                 .BYTE $66
00017  F00D  66                 .BYTE $66
00018  F00E  66                 .BYTE $66
00019  F00F  00                 .BYTE $00
00020  F010  7C                 .BYTE $7C
00021  F011  66                 .BYTE $66
00022  F012  66                 .BYTE $66
00023  F013  7C                 .BYTE $7C
00024  F014  66                 .BYTE $66
00025  F015  66                 .BYTE $66
00026  F016  7C                 .BYTE $7C
00027  F017  00                 .BYTE $00
00028  F018  3C                 .BYTE $3C
00029  F019  66                 .BYTE $66
00030  F01A  60                 .BYTE $60
00031  F01B  60                 .BYTE $60
00032  F01C  60                 .BYTE $60
00033  F01D  66                 .BYTE $66
00034  F01E  3C                 .BYTE $3C
00035  F01F  00                 .BYTE $00
00036  F020  78                 .BYTE $78
00037  F021  6C                 .BYTE $6C
00038  F022  66                 .BYTE $66
00039  F023  66                 .BYTE $66
00040  F024  66                 .BYTE $66
00041  F025  6C                 .BYTE $6C
00042  F026  78                 .BYTE $78
00043  F027  00                 .BYTE $00
00044  F028  7E                 .BYTE $7E
00045  F029  60                 .BYTE $60
00046  F02A  60                 .BYTE $60
00047  F02B  78                 .BYTE $78
00048  F02C  60                 .BYTE $60
00049  F02D  60                 .BYTE $60
00050  F02E  7E                 .BYTE $7E
00051  F02F  00                 .BYTE $00
00052  F030  7E                 .BYTE $7E
00053  F031  60                 .BYTE $60
00054  F032  60                 .BYTE $60
00055  F033  78                 .BYTE $78






MUSICM.ASM......PAGE 0002

LINE# LOC   CODE        LINE


00056  F034  60                 .BYTE $60
00057  F035  60                 .BYTE $60
00058  F036  60                 .BYTE $60
00059  F037  00                 .BYTE $00
00060  F038  3C                 .BYTE $3C
00061  F039  66                 .BYTE $66
00062  F03A  60                 .BYTE $60
00063  F03B  6E                 .BYTE $6E
00064  F03C  66                 .BYTE $66
00065  F03D  66                 .BYTE $66
00066  F03E  3C                 .BYTE $3C
00067  F03F  00                 .BYTE $00
00068  F040  66                 .BYTE $66
00069  F041  66                 .BYTE $66
00070  F042  66                 .BYTE $66
00071  F043  7E                 .BYTE $7E
00072  F044  66                 .BYTE $66
00073  F045  66                 .BYTE $66
00074  F046  66                 .BYTE $66
00075  F047  00                 .BYTE $00
00076  F048  3C                 .BYTE $3C
00077  F049  18                 .BYTE $18
00078  F04A  18                 .BYTE $18
00079  F04B  18                 .BYTE $18
00080  F04C  18                 .BYTE $18
00081  F04D  18                 .BYTE $18
00082  F04E  3C                 .BYTE $3C
00083  F04F  00                 .BYTE $00
00084  F050  1E                 .BYTE $1E
00085  F051  0C                 .BYTE $0C
00086  F052  0C                 .BYTE $0C
00087  F053  0C                 .BYTE $0C
00088  F054  0C                 .BYTE $0C
00089  F055  6C                 .BYTE $6C
00090  F056  38                 .BYTE $38
00091  F057  00                 .BYTE $00
00092  F058  66                 .BYTE $66
00093  F059  6C                 .BYTE $6C
00094  F05A  78                 .BYTE $78
00095  F05B  70                 .BYTE $70
00096  F05C  78                 .BYTE $78
00097  F05D  6C                 .BYTE $6C
00098  F05E  66                 .BYTE $66
00099  F05F  00                 .BYTE $00
00100  F060  60                 .BYTE $60
00101  F061  60                 .BYTE $60
00102  F062  60                 .BYTE $60
00103  F063  60                 .BYTE $60
00104  F064  60                 .BYTE $60
00105  F065  60                 .BYTE $60
00106  F066  7E                 .BYTE $7E
00107  F067  00                 .BYTE $00
