SUPEREX.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              *=$8000
00002  8000              ;********************************
00003  8000              ; EXTERNAL ADDRESS EQUATES
00004  8000              ;********************************
00005  8000              CINT=$FF81
00006  8000              IOINIT=$FF84
00007  8000              RAMTAS=$FF87
00008  8000              RESTOR=$FF8A
00009  8000              CHROUT=$FFD2
00010  8000              PLOT=$FFF0
00011  8000              ;********************************
00012  8000              ;********************************
00013  8000  09                 .BYTE $09
00014  8001  80                 .BYTE $80
00015  8002  7C                 .BYTE $7C
00016  8003  83                 .BYTE $83
00017  8004  C3                 .BYTE $C3
00018  8005  C2                 .BYTE $C2
00019  8006  CD                 .BYTE $CD
00020  8007  38                 .BYTE $38
00021  8008  30                 .BYTE $30
00022  8009              ;********************************
00023  8009  78                 SEI 
00024  800A  AD 58 02           LDA $0258
00025  800D  C9 49              CMP #$49        ;'I'
00026  800F  F0 15              BEQ XX8026
00027  8011  8E 16 D0           STX $D016
00028  8014  20 84 FF           JSR IOINIT
00029  8017  20 87 FF           JSR RAMTAS
00030  801A  20 8A FF           JSR RESTOR
00031  801D  20 81 FF           JSR CINT
00032  8020  A9 14              LDA #$14
00033  8022  A2 03              LDX #$03
00034  8024  D0 15              BNE XX803B
00035  8026  A9 00       XX8026 LDA #$00
00036  8028  A2 B0              LDX #$B0
00037  802A  20 39 C8           JSR $C839
00038  802D  A9 00              LDA #$00
00039  802F  A2 78              LDX #$78
00040  8031  8D 83 02           STA $0283
00041  8034  8E 84 02           STX $0284
00042  8037  A9 DE              LDA #$DE
00043  8039  A2 7F              LDX #$7F
00044  803B  85 09       XX803B STA $09
00045  803D  86 0A              STX $0A
00046  803F  A2 00              LDX #$00
00047  8041  BC 3F 81    XX8041 LDY XX813F,X
00048  8044  E8                 INX 
00049  8045  BD 3F 81           LDA XX813F,X
00050  8048  91 09              STA ($09),Y
00051  804A  C8                 INY 
00052  804B  E8                 INX 
00053  804C  BD 3F 81           LDA XX813F,X
00054  804F  91 09              STA ($09),Y
00055  8051  E8                 INX 






SUPEREX.ASM......PAGE 0002

LINE# LOC   CODE        LINE


00056  8052  E0 0C              CPX #$0C
00057  8054  D0 EB              BNE XX8041
00058  8056  A2 0C              LDX #$0C
00059  8058  BD 4A 81    XX8058 LDA XX814A,X
00060  805B  9D FF 02           STA $02FF,X
00061  805E  CA                 DEX 
00062  805F  D0 F7              BNE XX8058
00063  8061  A2 54              LDX #$54        ;'T'
00064  8063  BD 9A 9F    XX8063 LDA XX9F9A,X
00065  8066  9D FF C2           STA $C2FF,X
00066  8069  CA                 DEX 
00067  806A  D0 F7              BNE XX8063
00068  806C  20 73 80           JSR XX8073
00069  806F  58                 CLI 
00070  8070  4C 97 E3           JMP $E397
00071  8073              ;********************************
00072  8073  A9 00       XX8073 LDA #$00
00073  8075  A2 C0              LDX #$C0
00074  8077  85 09              STA $09
00075  8079  86 0A              STX $0A
00076  807B  A2 03              LDX #$03
00077  807D  A8                 TAY 
00078  807E  91 09       XX807E STA ($09),Y
00079  8080  C8                 INY 
00080  8081  D0 FB              BNE XX807E
00081  8083  E6 0A              INC $0A
00082  8085  CA                 DEX 
00083  8086  D0 F6              BNE XX807E
00084  8088  8D 04 D4           STA $D404
00085  808B  8D 0B D4           STA $D40B
00086  808E  8D 12 D4           STA $D412
00087  8091  20 E5 86           JSR XX86E5
00088  8094  A2 10              LDX #$10
00089  8096  BD 00 D0    XX8096 LDA $D000,X
00090  8099  9D 00 C1           STA $C100,X
00091  809C  CA                 DEX 
00092  809D  D0 F7              BNE XX8096
00093  809F  A9 02              LDA #$02
00094  80A1  8D 12 C0           STA $C012
00095  80A4  A9 80              LDA #$80
00096  80A6  A0 04              LDY #$04
00097  80A8  8D 1E C0           STA $C01E
00098  80AB  8C 1F C0           STY $C01F
00099  80AE  A9 04              LDA #$04
00100  80B0  8D 1D C0           STA $C01D
00101  80B3  A9 08              LDA #$08
00102  80B5  8D 23 C0           STA $C023
00103  80B8  A9 0F              LDA #$0F
00104  80BA  8D F0 C0           STA $C0F0
00105  80BD  8D F1 C0           STA $C0F1
00106  80C0  8D 19 D0           STA $D019
00107  80C3  A0 1D              LDY #$1D
00108  80C5  B9 89 8D    XX80C5 LDA XX8D89,Y
00109  80C8  99 BB C0           STA $C0BB,Y
00110  80CB  88                 DEY 






SUPEREX.ASM......PAGE 0003

LINE# LOC   CODE        LINE


00111  80CC  10 F7              BPL XX80C5
00112  80CE  A2 09              LDX #$09
00113  80D0  BD A7 8D    XX80D0 LDA XX8DA7,X
00114  80D3  9D E3 C0           STA $C0E3,X
00115  80D6  CA                 DEX 
00116  80D7  10 F7              BPL XX80D0
00117  80D9  A2 03              LDX #$03
00118  80DB  BD ED C0    XX80DB LDA $C0ED,X
00119  80DE  9D 15 D4           STA $D415,X
00120  80E1  CA                 DEX 
00121  80E2  10 F7              BPL XX80DB
00122  80E4  8E 16 C0           STX $C016
00123  80E7  8E 18 C0           STX $C018
00124  80EA  8E 1A C0           STX $C01A
00125  80ED  A0 02              LDY #$02
00126  80EF  8C 1C C0           STY $C01C
00127  80F2  A2 00       XX80F2 LDX #$00
00128  80F4  20 46 8C           JSR XX8C46
00129  80F7  CE 1C C0           DEC $C01C
00130  80FA  10 F6              BPL XX80F2
00131  80FC  EE 1C C0           INC $C01C
00132  80FF  A9 2F              LDA #$2F        ;'/'
00133  8101  A0 07              LDY #$07
00134  8103              ;XX8103 STA XX8FF8,Y
00135  8103  99 F8 8F    XX8103 STA XX8FF7+1,Y
00136  8106  AA                 TAX 
00137  8107  CA                 DEX 
00138  8108  8A                 TXA 
00139  8109  88                 DEY 
00140  810A  10 F7              BPL XX8103
00141  810C  A9 9E              LDA #$9E
00142  810E  A2 83              LDX #$83
00143  8110  8D 8F 02           STA $028F
00144  8113  8E 90 02           STX $0290
00145  8116  A5 01              LDA $01
00146  8118  48                 PHA 
00147  8119  29 FB              AND #$FB
00148  811B  85 01              STA $01
00149  811D  A9 D0              LDA #$D0
00150  811F  85 C2              STA $C2
00151  8121  A9 C4              LDA #$C4
00152  8123  85 C4              STA $C4
00153  8125  A0 00              LDY #$00
00154  8127  84 C1              STY $C1
00155  8129  84 C3              STY $C3
00156  812B  A2 07              LDX #$07
00157  812D  B1 C1       XX812D LDA ($C1),Y
00158  812F  91 C3              STA ($C3),Y
00159  8131  88                 DEY 
00160  8132  D0 F9              BNE XX812D
00161  8134  E6 C2              INC $C2
00162  8136  E6 C4              INC $C4
00163  8138  CA                 DEX 
00164  8139  10 F2              BPL XX812D
00165  813B  68                 PLA 






SUPEREX.ASM......PAGE 0004

LINE# LOC   CODE        LINE


00166  813C  85 01              STA $01
00167  813E  60                 RTS 
00168  813F              ;********************************
00169  813F              ;********************************
00170  813F  00          XX813F .BYTE $00
00171  8140  1D                 .BYTE $1D
00172  8141  82                 .BYTE $82
00173  8142  10                 .BYTE $10
00174  8143  57                 .BYTE $57
00175  8144  81                 .BYTE $81
00176  8145  12                 .BYTE $12
00177  8146  BE                 .BYTE $BE
00178  8147  81                 .BYTE $81
00179  8148  14                 .BYTE $14
00180  8149  93                 .BYTE $93
00181  814A  83          XX814A .BYTE $83
00182  814B  A2                 .BYTE $A2
00183  814C  84                 .BYTE $84
00184  814D  83                 .BYTE $83
00185  814E  A4                 .BYTE $A4
00186  814F  DE                 .BYTE $DE
00187  8150  83                 .BYTE $83
00188  8151  C5                 .BYTE $C5
00189  8152  84                 .BYTE $84
00190  8153  FB                 .BYTE $FB
00191  8154  84                 .BYTE $84
00192  8155              ;********************************
00193  8155  81 85              STA ($85,X)
00194  8157  A5 99              LDA $99
00195  8159  F0 03              BEQ XX815E
00196  815B  4C 66 F1           JMP $F166
00197  815E              ;********************************
00198  815E  A5 D3       XX815E LDA $D3
00199  8160  85 CA              STA $CA
00200  8162  A5 D6              LDA $D6
00201  8164  85 C9              STA $C9
00202  8166  98                 TYA 
00203  8167  48                 PHA 
00204  8168  8A                 TXA 
00205  8169  48                 PHA 
00206  816A  A5 D0              LDA $D0
00207  816C  F0 03              BEQ XX8171
00208  816E  4C 3A E6           JMP $E63A
00209  8171              ;********************************
00210  8171  58          XX8171 CLI 
00211  8172  A5 C6              LDA $C6
00212  8174  85 CC              STA $CC
00213  8176  8D 92 02           STA $0292
00214  8179  F0 F6              BEQ XX8171
00215  817B  78                 SEI 
00216  817C  A5 CF              LDA $CF
00217  817E  F0 0F              BEQ XX818F
00218  8180  A5 CE              LDA $CE
00219  8182  AE 87 02           LDX $0287
00220  8185  A0 00              LDY #$00






SUPEREX.ASM......PAGE 0005

LINE# LOC   CODE        LINE


00221  8187  84 CF              STY $CF
00222  8189  20 13 EA           JSR $EA13
00223  818C  20 4A 83           JSR XX834A
00224  818F  20 B4 E5    XX818F JSR $E5B4
00225  8192  C9 83              CMP #$83
00226  8194  D0 10              BNE XX81A6
00227  8196  78                 SEI 
00228  8197  A2 09              LDX #$09
00229  8199  86 C6              STX $C6
00230  819B  BD E6 EC    XX819B LDA $ECE6,X
00231  819E  9D 76 02           STA $0276,X
00232  81A1  CA                 DEX 
00233  81A2  D0 F7              BNE XX819B
00234  81A4  F0 CB              BEQ XX8171
00235  81A6  C9 0D       XX81A6 CMP #$0D
00236  81A8  D0 08              BNE XX81B2
00237  81AA  A0 00              LDY #$00
00238  81AC  8C 0D C0           STY $C00D
00239  81AF  4C FE E5           JMP $E5FE
00240  81B2              ;********************************
00241  81B2  20 C9 81    XX81B2 JSR XX81C9
00242  81B5  0E 0D C0           ASL $C00D
00243  81B8  4E 0D C0           LSR $C00D
00244  81BB  4C 71 81           JMP XX8171
00245  81BE              ;********************************
00246  81BE  48                 PHA 
00247  81BF  A5 9A              LDA $9A
00248  81C1  C9 03              CMP #$03
00249  81C3  F0 03              BEQ XX81C8
00250  81C5  4C D5 F1           JMP $F1D5
00251  81C8              ;********************************
00252  81C8  68          XX81C8 PLA 
00253  81C9  85 09       XX81C9 STA $09
00254  81CB  8A                 TXA 
00255  81CC  48                 PHA 
00256  81CD  98                 TYA 
00257  81CE  48                 PHA 
00258  81CF  A5 09              LDA $09
00259  81D1  49 0D              EOR #$0D
00260  81D3  0A                 ASL A
00261  81D4  F0 30              BEQ XX8206
00262  81D6  A5 D4              LDA $D4
00263  81D8  F0 0D              BEQ XX81E7
00264  81DA  AD 0D C0           LDA $C00D
00265  81DD  F0 2A              BEQ XX8209
00266  81DF  A5 09              LDA $09
00267  81E1  20 BA 8B           JSR XX8BBA
00268  81E4  4C 09 82           JMP XX8209
00269  81E7              ;********************************
00270  81E7  A5 D8       XX81E7 LDA $D8
00271  81E9  D0 1E              BNE XX8209
00272  81EB  A5 09              LDA $09
00273  81ED  C9 06              CMP #$06
00274  81EF  F0 10              BEQ XX8201
00275  81F1  2C 0D C0           BIT $C00D






SUPEREX.ASM......PAGE 0006

LINE# LOC   CODE        LINE


00276  81F4  10 13              BPL XX8209
00277  81F6  20 BA 8B           JSR XX8BBA
00278  81F9  A5 09              LDA $09
00279  81FB  C9 22              CMP #$22        ;'"'
00280  81FD  F0 0A              BEQ XX8209
00281  81FF  D0 0D              BNE XX820E
00282  8201  AD 0D C0    XX8201 LDA $C00D
00283  8204  49 C0              EOR #$C0
00284  8206  8D 0D C0    XX8206 STA $C00D
00285  8209  A5 09       XX8209 LDA $09
00286  820B  20 16 E7           JSR $E716
00287  820E  20 95 87    XX820E JSR XX8795
00288  8211  A9 00              LDA #$00
00289  8213  85 D0              STA $D0
00290  8215  18                 CLC 
00291  8216  68                 PLA 
00292  8217  A8                 TAY 
00293  8218  68                 PLA 
00294  8219  AA                 TAX 
00295  821A  A5 09              LDA $09
00296  821C  60                 RTS 
00297  821D              ;********************************
00298  821D  A2 10              LDX #$10
00299  821F  BD 00 C1    XX821F LDA $C100,X
00300  8222  9D 00 D0           STA $D000,X
00301  8225  CA                 DEX 
00302  8226  10 F7              BPL XX821F
00303  8228  AE 13 C0           LDX $C013
00304  822B  F0 17              BEQ XX8244
00305  822D  AC 14 C0           LDY $C014
00306  8230  A6 C6              LDX $C6
00307  8232  E0 09              CPX #$09
00308  8234  F0 0E              BEQ XX8244
00309  8236  B9 2C C3           LDA $C32C,Y
00310  8239  9D 77 02           STA $0277,X
00311  823C  E6 C6              INC $C6
00312  823E  EE 14 C0           INC $C014
00313  8241  CE 13 C0           DEC $C013
00314  8244  A2 00       XX8244 LDX #$00
00315  8246  BD 16 C0    XX8246 LDA $C016,X
00316  8249  30 27              BMI XX8272
00317  824B  BD 15 C0           LDA $C015,X
00318  824E  38                 SEC 
00319  824F  ED 23 C0           SBC $C023
00320  8252  9D 15 C0           STA $C015,X
00321  8255  B0 1B              BCS XX8272
00322  8257  BD 16 C0           LDA $C016,X
00323  825A  E9 00              SBC #$00
00324  825C  9D 16 C0           STA $C016,X
00325  825F  B0 11              BCS XX8272
00326  8261  8A                 TXA 
00327  8262  4A                 LSR A
00328  8263  A8                 TAY 
00329  8264  B9 20 C0           LDA $C020,Y
00330  8267  29 FE              AND #$FE






SUPEREX.ASM......PAGE 0007

LINE# LOC   CODE        LINE


00331  8269  48                 PHA 
00332  826A  B9 B1 8D           LDA XX8DB1,Y
00333  826D  A8                 TAY 
00334  826E  68                 PLA 
00335  826F  99 04 D4           STA $D404,Y
00336  8272  E8          XX8272 INX 
00337  8273  E8                 INX 
00338  8274  E0 06              CPX #$06
00339  8276  D0 CE              BNE XX8246
00340  8278  A0 07              LDY #$07
00341  827A  B9 7B 9F    XX827A LDA XX9F7B,Y
00342  827D  2D 15 D0           AND $D015
00343  8280  F0 38              BEQ XX82BA
00344  8282  BE 83 9F           LDX XX9F83,Y
00345  8285  BD 63 C0           LDA $C063,X
00346  8288  F0 30              BEQ XX82BA
00347  828A  9D 64 C0           STA $C064,X
00348  828D  98          XX828D TYA 
00349  828E  0A                 ASL A
00350  828F  A8                 TAY 
00351  8290  BD 65 C0           LDA $C065,X
00352  8293  38                 SEC 
00353  8294  E9 01              SBC #$01
00354  8296  E8                 INX 
00355  8297  E8                 INX 
00356  8298  C8                 INY 
00357  8299  20 1F 83           JSR XX831F
00358  829C  CA                 DEX 
00359  829D  CA                 DEX 
00360  829E  88                 DEY 
00361  829F  BD 65 C0           LDA $C065,X
00362  82A2  20 1F 83           JSR XX831F
00363  82A5  08                 PHP 
00364  82A6  98                 TYA 
00365  82A7  4A                 LSR A
00366  82A8  A8                 TAY 
00367  82A9  28                 PLP 
00368  82AA  90 09              BCC XX82B5
00369  82AC  AD 10 C1           LDA $C110
00370  82AF  59 7B 9F           EOR XX9F7B,Y
00371  82B2  8D 10 C1           STA $C110
00372  82B5  DE 64 C0    XX82B5 DEC $C064,X
00373  82B8  D0 D3              BNE XX828D
00374  82BA  88          XX82BA DEY 
00375  82BB  10 BD              BPL XX827A
00376  82BD  AD 19 D0           LDA $D019
00377  82C0  8D 19 D0           STA $D019
00378  82C3  4A                 LSR A
00379  82C4  F0 4A              BEQ XX8310
00380  82C6  A0 01              LDY #$01
00381  82C8  4A          XX82C8 LSR A
00382  82C9  48                 PHA 
00383  82CA  B9 1E D0           LDA $D01E,Y
00384  82CD  90 20              BCC XX82EF
00385  82CF  19 11 C1           ORA $C111,Y






SUPEREX.ASM......PAGE 0008

LINE# LOC   CODE        LINE


00386  82D2  99 11 C1           STA $C111,Y
00387  82D5  A9 00              LDA #$00
00388  82D7  99 1E D0           STA $D01E,Y
00389  82DA  98                 TYA 
00390  82DB  0A                 ASL A
00391  82DC  08                 PHP 
00392  82DD  AA                 TAX 
00393  82DE  AD 06 C0           LDA $C006
00394  82E1  28                 PLP 
00395  82E2  F0 01              BEQ XX82E5
00396  82E4  4A                 LSR A
00397  82E5  4A          XX82E5 LSR A
00398  82E6  90 07              BCC XX82EF
00399  82E8  1E 08 C0           ASL $C008,X
00400  82EB  38                 SEC 
00401  82EC  7E 08 C0           ROR $C008,X
00402  82EF  68          XX82EF PLA 
00403  82F0  88                 DEY 
00404  82F1  F0 D5              BEQ XX82C8
00405  82F3  4A                 LSR A
00406  82F4  90 1A              BCC XX8310
00407  82F6  AD 13 D0           LDA $D013
00408  82F9  8D 13 C1           STA $C113
00409  82FC  AD 14 D0           LDA $D014
00410  82FF  8D 14 C1           STA $C114
00411  8302  AD 06 C0           LDA $C006
00412  8305  29 04              AND #$04
00413  8307  F0 07              BEQ XX8310
00414  8309  0E 0C C0           ASL $C00C
00415  830C  38                 SEC 
00416  830D  6E 0C C0           ROR $C00C
00417  8310  A5 CC       XX8310 LDA $CC
00418  8312  D0 08              BNE XX831C
00419  8314  A6 CD              LDX $CD
00420  8316  CA                 DEX 
00421  8317  D0 03              BNE XX831C
00422  8319  20 4A 83           JSR XX834A
00423  831C  4C 31 EA    XX831C JMP $EA31
00424  831F              ;********************************
00425  831F  48          XX831F PHA 
00426  8320  18                 CLC 
00427  8321  BD 66 C0           LDA $C066,X
00428  8324  7D 6A C0           ADC $C06A,X
00429  8327  9D 6A C0           STA $C06A,X
00430  832A  BD 67 C0           LDA $C067,X
00431  832D  7D 6B C0           ADC $C06B,X
00432  8330  9D 6B C0           STA $C06B,X
00433  8333  68                 PLA 
00434  8334  90 13              BCC XX8349
00435  8336  4A                 LSR A
00436  8337  4A                 LSR A
00437  8338  B9 00 C1           LDA $C100,Y
00438  833B  B0 05              BCS XX8342
00439  833D  69 01              ADC #$01
00440  833F  4C 46 83           JMP XX8346






SUPEREX.ASM......PAGE 0009

LINE# LOC   CODE        LINE


00441  8342              ;********************************
00442  8342  E9 01       XX8342 SBC #$01
00443  8344  C9 FF              CMP #$FF
00444  8346  99 00 C1    XX8346 STA $C100,Y
00445  8349  60          XX8349 RTS 
00446  834A              ;********************************
00447  834A  2C 00 C0    XX834A BIT $C000
00448  834D  10 2C              BPL XX837B
00449  834F  50 2A              BVC XX837B
00450  8351  A5 FB              LDA $FB
00451  8353  48                 PHA 
00452  8354  A5 FC              LDA $FC
00453  8356  48                 PHA 
00454  8357  A5 D1              LDA $D1
00455  8359  18                 CLC 
00456  835A  65 D3              ADC $D3
00457  835C  85 FB              STA $FB
00458  835E  A5 D2              LDA $D2
00459  8360  20 6E 9C           JSR XX9C6E
00460  8363  A5 FC              LDA $FC
00461  8365  C9 B9              CMP #$B9
00462  8367  90 0C              BCC XX8375
00463  8369  A0 07              LDY #$07
00464  836B  20 0E C3    XX836B JSR $C30E
00465  836E  49 FF              EOR #$FF
00466  8370  91 FB              STA ($FB),Y
00467  8372  88                 DEY 
00468  8373  10 F6              BPL XX836B
00469  8375  68          XX8375 PLA 
00470  8376  85 FC              STA $FC
00471  8378  68                 PLA 
00472  8379  85 FB              STA $FB
00473  837B  60          XX837B RTS 
00474  837C              ;********************************
00475  837C  20 BC F6           JSR $F6BC
00476  837F  20 ED F6           JSR $F6ED
00477  8382  D0 0C              BNE XX8390
00478  8384  20 84 FF           JSR IOINIT
00479  8387  20 81 FF           JSR CINT
00480  838A  20 73 80           JSR XX8073
00481  838D  6C 02 A0           JMP ($A002)
00482  8390              ;********************************
00483  8390  4C 72 FE    XX8390 JMP $FE72
00484  8393              ;********************************
00485  8393  20 ED F6           JSR $F6ED
00486  8396  D0 05              BNE XX839D
00487  8398  08                 PHP 
00488  8399  20 E5 86           JSR XX86E5
00489  839C  28                 PLP 
00490  839D  60          XX839D RTS 
00491  839E              ;********************************
00492  839E  A5 CB              LDA $CB
00493  83A0  A2 03              LDX #$03
00494  83A2  DD DA 83    XX83A2 CMP XX83DA,X
00495  83A5  F0 06              BEQ XX83AD






SUPEREX.ASM......PAGE 0010

LINE# LOC   CODE        LINE


00496  83A7  CA                 DEX 
00497  83A8  10 F8              BPL XX83A2
00498  83AA  4C 48 EB           JMP $EB48
00499  83AD              ;********************************
00500  83AD  C5 C5       XX83AD CMP $C5
00501  83AF  F0 1A              BEQ XX83CB
00502  83B1  85 C5              STA $C5
00503  83B3  AD 8D 02           LDA $028D
00504  83B6  29 03              AND #$03
00505  83B8  18                 CLC 
00506  83B9  F0 01              BEQ XX83BC
00507  83BB  38                 SEC 
00508  83BC  8A          XX83BC TXA 
00509  83BD  2A                 ROL A
00510  83BE  AA                 TAX 
00511  83BF  BD 24 C3           LDA $C324,X
00512  83C2  8D 13 C0           STA $C013
00513  83C5  20 CE 83           JSR XX83CE
00514  83C8  8D 14 C0           STA $C014
00515  83CB  4C 42 EB    XX83CB JMP $EB42
00516  83CE              ;********************************
00517  83CE  A9 00       XX83CE LDA #$00
00518  83D0  CA          XX83D0 DEX 
00519  83D1  30 06              BMI XX83D9
00520  83D3  18                 CLC 
00521  83D4  7D 24 C3           ADC $C324,X
00522  83D7  90 F7              BCC XX83D0
00523  83D9  60          XX83D9 RTS 
00524  83DA              ;********************************
00525  83DA              ;********************************
00526  83DA  04          XX83DA .BYTE $04
00527  83DB  05                 .BYTE $05
00528  83DC  06                 .BYTE $06
00529  83DD  03                 .BYTE $03
00530  83DE              ;********************************
00531  83DE  A6 7A              LDX $7A
00532  83E0  A0 04              LDY #$04
00533  83E2  84 0F              STY $0F
00534  83E4  BD 00 02    XX83E4 LDA $0200,X
00535  83E7  10 07              BPL XX83F0
00536  83E9  C9 FF              CMP #$FF
00537  83EB  F0 3F              BEQ XX842C
00538  83ED  E8                 INX 
00539  83EE  D0 F4              BNE XX83E4
00540  83F0  C9 20       XX83F0 CMP #$20        ;' '
00541  83F2  F0 38              BEQ XX842C
00542  83F4  8D 25 C0           STA $C025
00543  83F7  C9 22              CMP #$22        ;'"'
00544  83F9  F0 58              BEQ XX8453
00545  83FB  24 0F              BIT $0F
00546  83FD  70 2D              BVS XX842C
00547  83FF  C9 3F              CMP #$3F        ;'?'
00548  8401  D0 04              BNE XX8407
00549  8403  A9 99              LDA #$99
00550  8405  D0 25              BNE XX842C






SUPEREX.ASM......PAGE 0011

LINE# LOC   CODE        LINE


00551  8407  C9 30       XX8407 CMP #$30        ;'0'
00552  8409  90 04              BCC XX840F
00553  840B  C9 3C              CMP #$3C        ;'<'
00554  840D  90 1D              BCC XX842C
00555  840F  84 0A       XX840F STY $0A
00556  8411  A0 00              LDY #$00
00557  8413  84 09              STY $09
00558  8415  88                 DEY 
00559  8416  86 7A              STX $7A
00560  8418  CA                 DEX 
00561  8419  C8          XX8419 INY 
00562  841A  E8                 INX 
00563  841B  BD 00 02    XX841B LDA $0200,X
00564  841E  38                 SEC 
00565  841F  F9 9E A0           SBC $A09E,Y
00566  8422  F0 F5              BEQ XX8419
00567  8424  C9 80              CMP #$80
00568  8426  D0 32              BNE XX845A
00569  8428  05 09              ORA $09
00570  842A  A4 0A       XX842A LDY $0A
00571  842C  E8          XX842C INX 
00572  842D  C8                 INY 
00573  842E  99 FB 01           STA $01FB,Y
00574  8431  B9 FB 01           LDA $01FB,Y
00575  8434  F0 69              BEQ XX849F
00576  8436  38                 SEC 
00577  8437  E9 3A              SBC #$3A        ;':'
00578  8439  F0 04              BEQ XX843F
00579  843B  C9 49              CMP #$49        ;'I'
00580  843D  D0 02              BNE XX8441
00581  843F  85 0F       XX843F STA $0F
00582  8441  38          XX8441 SEC 
00583  8442  E9 55              SBC #$55        ;'U'
00584  8444  D0 9E              BNE XX83E4
00585  8446  8D 25 C0           STA $C025
00586  8449  BD 00 02    XX8449 LDA $0200,X
00587  844C  F0 DE              BEQ XX842C
00588  844E  CD 25 C0           CMP $C025
00589  8451  F0 D9              BEQ XX842C
00590  8453  C8          XX8453 INY 
00591  8454  99 FB 01           STA $01FB,Y
00592  8457  E8                 INX 
00593  8458  D0 EF              BNE XX8449
00594  845A  A6 7A       XX845A LDX $7A
00595  845C  E6 09              INC $09
00596  845E  C8          XX845E INY 
00597  845F  B9 9D A0           LDA $A09D,Y
00598  8462  10 FA              BPL XX845E
00599  8464  B9 9E A0           LDA $A09E,Y
00600  8467  D0 B2              BNE XX841B
