
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -L c64diag.lst -o c64diag.prg c64diag.asm
; Sun Oct 08 22:39:12 2017

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: c64diag.asm

>8000	09 80				       .WORD XX8009
>8002	09 80				       .WORD XX8009
>8004	c3				       .BYTE $C3 ;'C'
>8005	c2				       .BYTE $C2 ;'B'
>8006	cd				       .BYTE $CD ;'M'
>8007	38				       .BYTE $38 ;'8'
>8008	30				       .BYTE $30 ;'0'
.8009	78		sei		XX8009 SEI
.800a	a2 ff		ldx #$ff	       LDX #$FF
.800c	9a		txs		       TXS
.800d	e8		inx		       INX
.800e	8e 0d dc	stx $dc0d	       STX $DC0D
.8011	8e 0d dd	stx $dd0d	       STX $DD0D
.8014	d8		cld		       CLD
.8015	a2 2f		ldx #$2f	       LDX #$2F      ;'/'
.8017	bd b2 89	lda $89b2,x	XX8017 LDA XX89B2,X
.801a	9d ff cf	sta $cfff,x	       STA $CFFF,X
.801d	ca		dex		       DEX
.801e	d0 f7		bne $8017	       BNE XX8017
.8020	a2 00		ldx #$00	       LDX #$00
.8022	a9 0e		lda #$0e	XX8022 LDA #$0E
.8024	9d 00 d8	sta $d800,x	       STA $D800,X
.8027	9d 00 d9	sta $d900,x	       STA $D900,X
.802a	9d 00 da	sta $da00,x	       STA $DA00,X
.802d	9d 00 db	sta $db00,x	       STA $DB00,X
.8030	a9 20		lda #$20	       LDA #$20      ;' '
.8032	9d 00 04	sta $0400,x	       STA $0400,X
.8035	9d 00 05	sta $0500,x	       STA $0500,X
.8038	9d 00 06	sta $0600,x	       STA $0600,X
.803b	9d 00 07	sta $0700,x	       STA $0700,X
.803e	e8		inx		       INX
.803f	d0 e1		bne $8022	       BNE XX8022
.8041	a2 16		ldx #$16	       LDX #$16
.8043	bd f1 89	lda $89f1,x	XX8043 LDA XX89F1,X
.8046	29 bf		and #$bf	       AND #$BF
.8048	9d 30 04	sta $0430,x	       STA $0430,X
.804b	ca		dex		       DEX
